[2023-05-16 14:58:04,481][arguments][INFO] - Running on DN0a2415f2.SUNet
[2023-05-16 14:58:43,851][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-917ad8fcb363391b_00000_of_00004.arrow
[2023-05-16 14:58:43,851][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-917ad8fcb363391b_00003_of_00004.arrow
[2023-05-16 14:58:43,851][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-917ad8fcb363391b_00001_of_00004.arrow
[2023-05-16 14:58:44,593][datasets.arrow_dataset][INFO] - Concatenating 4 shards
[2023-05-16 14:58:44,628][datasets.arrow_dataset][INFO] - Process #0 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-77aa06538a8f2832_00000_of_00004.arrow
[2023-05-16 14:58:44,628][datasets.arrow_dataset][INFO] - Process #1 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-77aa06538a8f2832_00001_of_00004.arrow
[2023-05-16 14:58:44,628][datasets.arrow_dataset][INFO] - Process #2 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-77aa06538a8f2832_00002_of_00004.arrow
[2023-05-16 14:58:44,628][datasets.arrow_dataset][INFO] - Process #3 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-77aa06538a8f2832_00003_of_00004.arrow
[2023-05-16 14:58:44,636][datasets.arrow_dataset][INFO] - Spawning 4 processes
[2023-05-16 14:58:44,652][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-77aa06538a8f2832_00000_of_00004.arrow
[2023-05-16 14:58:44,653][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-77aa06538a8f2832_00001_of_00004.arrow
[2023-05-16 14:58:44,656][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-77aa06538a8f2832_00002_of_00004.arrow
[2023-05-16 14:58:44,658][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-77aa06538a8f2832_00003_of_00004.arrow
[2023-05-16 14:58:44,913][datasets.arrow_dataset][INFO] - Concatenating 4 shards
