[2023-05-16 14:53:26,236][arguments][INFO] - Running on DN0a2415f2.SUNet
[2023-05-16 14:53:28,488][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-1ecc7ef9945719d8_00000_of_00004.arrow
[2023-05-16 14:53:28,629][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-1ecc7ef9945719d8_00001_of_00004.arrow
[2023-05-16 14:53:28,771][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-1ecc7ef9945719d8_00002_of_00004.arrow
[2023-05-16 14:53:28,918][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-1ecc7ef9945719d8_00003_of_00004.arrow
[2023-05-16 14:53:34,181][datasets.arrow_dataset][INFO] - Concatenating 4 shards
[2023-05-16 14:53:34,299][datasets.arrow_dataset][INFO] - Process #0 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-96b9b2ffe2c973b2_00000_of_00004.arrow
[2023-05-16 14:53:34,299][datasets.arrow_dataset][INFO] - Process #1 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-96b9b2ffe2c973b2_00001_of_00004.arrow
[2023-05-16 14:53:34,299][datasets.arrow_dataset][INFO] - Process #2 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-96b9b2ffe2c973b2_00002_of_00004.arrow
[2023-05-16 14:53:34,299][datasets.arrow_dataset][INFO] - Process #3 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-96b9b2ffe2c973b2_00003_of_00004.arrow
[2023-05-16 14:53:34,307][datasets.arrow_dataset][INFO] - Spawning 4 processes
[2023-05-16 14:53:34,784][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-96b9b2ffe2c973b2_00000_of_00004.arrow
[2023-05-16 14:53:34,923][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-96b9b2ffe2c973b2_00001_of_00004.arrow
[2023-05-16 14:53:35,051][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-96b9b2ffe2c973b2_00002_of_00004.arrow
[2023-05-16 14:53:35,195][datasets.arrow_dataset][INFO] - Caching processed dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-96b9b2ffe2c973b2_00003_of_00004.arrow
[2023-05-16 14:53:36,405][datasets.arrow_dataset][INFO] - Concatenating 4 shards
